PCA1,PCA2,PCA3
-0.06864427695578228,0.619349789466818,0.09089925387295372
0.09080722008714592,0.616639641411845,-0.09467439239184179
-0.10864663079719587,-0.10800357082165579,0.42482596685258744
-0.0500638141283661,0.41665684553085724,0.3887499488042425
0.08252596395964354,0.5952069946339782,0.047313463685378504
0.01581005758193548,0.5784049092642284,0.3118345989629312
0.08294963504903374,0.4875110768268621,0.3564598550215594
-0.24322088644237763,0.28140655706777506,-0.10641525077636066
0.14188676114936932,0.4990057651540847,0.25383867540673044
0.1129335099017903,0.5618514659018646,0.07847940052012882
-0.12914788481693307,0.5874058311497743,0.1300572383021319
0.08295698583319026,0.062157508505936356,0.40662468186359096
0.07411751667007366,0.5540980056113001,0.3230359130897815
-0.056451445300888914,0.6308443517335978,0.216479069929927
-0.36256084097798147,-0.37319074426917564,0.25082654221604217
0.027837067887789432,0.6658034827597777,0.12242339945736767
0.13965706703310146,0.41563783541711236,0.35204532860686344
0.11494584633156245,0.5949242877905447,-0.09086187634478209
-0.36055390356634054,0.3327758743420839,-0.05043982018860012
0.0654740690663621,0.6429789926410477,0.0037811559828785446
-0.060898934698520354,0.6732343942351884,0.17085730864636417
-0.08349979778382224,0.3654574299514224,0.39921419305093686
0.307001296018931,0.1253838694821758,-0.30087069445913933
-0.1825831148328324,-0.19620659481301636,0.44021561525964614
-0.38730645608166947,0.2597290599935209,-0.05191955752451384
0.05263987770031142,0.5536201651071089,0.33131409078246077
0.178431484010817,-0.06649169950034625,0.3587646115294784
-0.3548217207476462,-0.17337043676363983,0.12263178566307906
0.11804264987612598,-0.023515373185226115,0.405735235918373
-0.041262211689780726,0.5630247395083627,0.29442976349951727
-0.1830953338728094,-0.08775523182975589,0.4060067422625663
0.11256862245625918,0.6043931033863582,-0.022151842984597592
-0.021287243937477617,0.6425943272808624,0.25968448212821205
0.051253541561039236,0.6322370972764335,0.009347516665850743
-0.2873229744803032,0.40885164385386297,0.02155535666610508
-0.03231356782199349,0.49415595039731935,0.37527736088502883
0.013017980948272057,0.1588836064070334,0.42645351839304774
0.024464808421417863,0.5900377490246281,0.28152301235746413
0.09297310462780964,0.08300252487770568,0.3925390863845972
0.15683554884074494,-0.03531638317142982,0.37109912411903645
-0.13003331688073655,0.48846285351121715,0.39068519187194056
0.055483281166420186,0.6111803537291918,0.2687929363065242
0.06812885799123271,0.5427225093270824,-0.16533106889925944
0.04640408783583159,0.6596290963923588,0.1764983484670764
-0.0021093410965126853,0.23294895257566475,0.4284751094170401
0.15766587886021188,-0.03760210733697984,0.37001413445768405
0.16909356420890248,0.33381449107873795,0.36709484020045924
-0.28961476905148115,0.38119273361693945,-0.020665092550664475
-0.2744074736126408,-0.11606635278786923,-0.18492306231803665
-0.29167364354620806,0.21659905985696803,0.37727870756527504
0.7791011593283674,-0.08783631891639525,0.23543009658473993
-0.3665732190586911,-0.11243202342186995,-0.2101459712851766
0.5906381952981228,0.004952836741487064,-0.3370654804838771
0.04589683898073485,0.668828623444438,0.17339069850818978
0.6691088561397935,0.05756889173139137,0.02788793989578173
-0.2954411648149994,-0.04618071890862469,-0.2591075424893013
0.7644572829664509,-0.07469597284272218,0.1675940216668052
0.5507613233922156,0.08809066760280641,-0.14006918990269948
0.7030522431123418,0.02337981825336988,-0.18445928214805413
0.6418361595202858,-0.155634165037561,-0.19923300623134893
0.775245113062853,-0.031866711204204166,-0.021562068073135793
0.7747727329442553,-0.040535027815706455,0.010711439668177163
0.0715306035494796,0.4526642892724626,-0.25712906472181535
-0.2965713675139017,-0.34270456210572586,-0.17257727624728694
0.4106563020073185,-0.076130618003066,-0.3902336148406977
0.7627332818027779,-0.10413350611669181,0.10514701141285174
-0.34034999051294845,-0.08442553214882392,-0.18797397995516962
0.7054906867218215,-0.0951548688275586,0.43092164720546344
0.49947968048392405,-0.20226759193766483,-0.21117205502090752
-0.15177433026804385,-0.41609085078144586,-0.08464770849439908
0.3163999480848218,0.4368924728601613,-0.20991807980231042
0.45909005383484136,-0.04257593332913838,-0.16794985419863895
0.03259479173606248,0.532809907197388,-0.03461699615558288
0.736619895014279,-0.1185377881831871,0.3093107840905605
0.7352008697387823,-0.10513825964020435,0.13250910318715295
-0.23669586570224205,0.35708434720639237,-0.031833151563106316
0.6611071700607553,-0.15042233678620753,-0.02586821070994091
0.4355409609594779,-0.11281922904890038,-0.47407289673626823
0.0021789235353949147,0.6688637299370916,0.20571828100363387
0.5874813173746013,-0.11097835179424684,0.31052594981434456
0.2774799619868402,0.18877281631202678,-0.3747472012536019
0.7365085987313722,0.015698768611577544,-0.07635785043892877
0.7107285048169426,0.022297970035692553,0.010193351849087807
0.4344485392182804,0.25140431484434905,-0.3224029185635525
0.06285123654581565,0.11821398839395515,0.347408883849039
0.5027619964962482,0.048919461283821034,-0.37318326552380965
0.7059278692783099,-0.11626961658974348,0.08275907768831939
0.07279602859315923,0.6366893346892626,0.05606944667253269
0.7049855081910616,-0.11858135130545833,0.38483538330043243
0.4732501594592107,0.3075111694065785,-0.23149907571185716
-0.23618919023906787,-0.20739469641175723,0.4454979006317366
-0.09210023822882893,-0.005558502648901655,-0.3293066030248965
0.6415367430249131,-0.06361722838731386,-0.21977961867614867
0.7417810486009826,0.02112820091508,-0.04530792696675003
0.6804605398225917,0.056553520022428846,-0.2005900619977635
0.7201311251949688,0.004725143843253401,-0.04272761491539915
0.7837755458814407,-0.1076372380008386,0.09697688630412683
0.5909619169157871,-0.09500694650038208,-0.289555414791712
-0.3138069093857221,0.05209795451970382,-0.27961978507660157
0.7287094471435721,-0.10978143486511037,0.3375974666499207
0.04047561462744427,-0.4131596187485124,-0.15085101561516945
-0.16082997859093462,0.6004383523929091,0.14866222490456038
-0.059569404488266614,-0.4075222269767031,-0.07028273910242068
0.6461899606033401,-0.09115021122776318,0.32731903456842293
-0.2674528722691493,-0.06644108044189656,-0.2737927908556998
0.7374509911250187,-0.10755545422477729,0.3067890582878159
0.525982768420804,-0.12753040610926142,0.6353425413068469
0.7182902271280336,-0.09857020298214801,0.20989011340723115
0.5168097245956199,-9.948330155410117e-05,-0.3373554101811818
0.7509161876318932,-0.08680424900573602,0.10554952928154515
0.7891318025106826,-0.08098755255612577,0.18468630806381
0.061389296808639145,0.35358292315452494,-0.3986347894910458
0.7490708619412996,-0.11772702750737163,0.23295683516816623
0.7227908724106126,-0.08969972832136044,0.0502900995202813
-0.11275303870487582,-0.2057862868797839,-0.161426667088035
0.40384290407855417,-0.14807507314497312,-0.09265044604599548
-0.026512224547923527,0.5613244758868705,-0.119625917404581
0.6551948395524847,-0.08157187868099033,0.016644396537290898
0.5331750030021268,-0.10971281792284789,0.5403564166225165
0.7002346471195968,-0.0036558695902287096,-0.07908451246859324
0.17832207357919053,0.040856731215542924,-0.4603734604606675
0.5393834141193912,-0.12310818644449363,0.6173751621386238
0.7138179985898505,-0.09977183453573978,0.12173740640716926
0.5182647386002845,-0.1255130110774699,0.6251219147829266
0.738832496273433,-0.03721139510277471,-0.185734316839777
0.6929929963090089,-0.1196777587672084,0.4273591080000162
0.5435195259329344,-0.12848134112290793,0.5879520379218517
0.38010880644310435,-0.12368620812489996,0.14236491901811052
0.6234803062755468,-0.12800290199647557,0.5964776859852461
0.7704538781222983,-0.05502890203512079,0.01349944409472076
0.5323754372794364,-0.08717125086306815,-0.37375656392813617
0.7594644706859622,-0.07182465533900262,0.16035786311174352
-0.19234744359890393,-0.5509805842066045,0.04242145993954312
0.6129455861589315,-0.12467609350669366,0.5879497782091627
0.7544367813144944,-0.022218863069793753,0.1953732162438867
0.5926084418782772,0.007155308436672503,-0.23802279436465174
-0.12970636707385275,-0.09983491804877606,-0.21605179756335674
0.6593015981029673,-0.11133256384396183,0.5287766928760768
0.4574218078787448,-0.020074278389269534,-0.23696405243866975
0.15184315936383258,0.34033623881052705,-0.3697420721075595
-0.0654099571474228,0.55957104446352,-0.13706341345181433
0.7648836406768394,-0.08288546487556259,0.23160803462752064
-0.13489517407647153,0.5958469274277678,-0.0016312954225627292
0.566059027783135,-0.1276743439030026,0.6021133780809873
0.6212974950968665,-0.11701264324315142,0.566017580148471
0.3145376855148795,-0.10225806925585662,-0.005836815804449306
-0.06581891819379139,-0.23425899314108095,-0.37988441698759484
0.756348698141388,-0.05846668644809978,0.025197449462384863
0.04668071061181889,-0.0013535492055631515,-0.49619617325764176
0.6904730539186482,-0.1180318725218529,0.5007134419852476
0.719898863019916,0.033801216717022034,-0.03941388096225042
-0.009927064722065376,0.6836888168640503,0.15105889556811147
-0.007237351391522826,0.63561207141414,0.27360267890969425
-0.032141058075414584,0.6888288944780747,0.12331442096002718
-0.47046385458859385,-0.18241480893189108,0.0344286680681939
-0.0011947651320867482,0.6583190304431854,0.07135116914387095
-0.3496191464314646,0.3323067598262589,0.05491074577250836
-0.27400495551598936,0.49837436923728606,0.0521253749358053
-0.07649693208746099,0.5532388637663206,-0.1504367445643192
0.053671759517641644,0.6530934233035974,-0.0060996083920070035
-0.21082169002491422,0.40005577504437295,-0.16957262065250323
-0.4068824071107947,0.011694127272038422,0.16839976902824355
-0.2804801138700691,-0.517066066549317,0.04101509279748439
-0.019507662446890273,0.619685768895592,0.34144493356085676
-0.04950311183882604,0.5452090649407642,0.34524777110499594
-0.35075304389883233,0.27373185288506274,-0.026936616249953915
0.06927106981101312,0.25426761749724963,-0.44394874633245196
-0.051343716703524854,0.6483719183126284,-0.04457212537563454
0.04215703673047923,0.5814607967251847,0.23321448377622056
-0.2882137469751625,0.5134372659389155,0.16233919980368863
-0.033497413053907174,0.679829472751932,0.17083649447314486
0.03997420998721671,0.5513247731517452,0.34925258277772286
-0.28786904887321746,0.4247079603768171,-0.090007759842427
-0.005838916528915081,0.6513819972713503,-0.05533101140699184
0.06580994811361468,0.6156555842416851,0.2389995339292781
0.07026692664436207,0.4984856490467148,-0.2597154643091788
0.12486198170579568,0.38874077109622446,0.3862860457459285
-0.14259045781217788,0.38067940888587254,-0.2756625109351818
-0.182489506400668,0.5245444301073181,0.03261135366178347
-0.2699172393114019,-0.44188591956773854,0.3133896659693673
0.059101258124937134,0.6267195229931657,-0.09423957736930731
-0.0469084283209563,0.6852722818419122,0.2128992279523135
-0.08304928070273392,0.4082210560810092,-0.32810267222589257
-0.04302561398387927,0.5623009233287432,-0.18519345060649245
0.05042262143672954,0.48660584407851076,-0.28903466164600894
0.39521883339551633,-0.011896801556665452,0.040154174446108845
-0.1726991966201566,0.6241937046891641,0.12954769066163319
-0.013741287571714764,0.5757454722545575,0.3386240612164928
-0.4735023562908012,0.04446996274097505,0.0711484918181526
-0.27597262475177164,-0.09794550984726055,0.4166927782827948
-0.15884498120680063,0.14454262252098116,0.41117077855559936
0.013364971107431883,0.6277687537104628,-0.1046592865625823
-0.3057477112224619,0.3876573620604036,0.07728744502382379
-0.3740166795752133,0.26520153931272944,0.038049083260421265
-0.3180462542554936,0.17974611526049333,0.30922370710823566
-0.05950359295968152,0.297381186031147,-0.40711089131833583
-0.03552119063386616,0.6358911286709427,0.3102070200873404
-0.08629724681066456,0.653888627141064,0.009444314630170625
0.15016116723650033,0.3539403966350223,0.37318009292551024
-0.2878739769125194,0.020459090140817586,-0.11892265309638617
-0.33905774312879833,0.40624166451521243,0.0021880514507981973
-0.26611544551579824,0.0318709492881243,-0.26282550174838726
-0.031447592082073275,0.6278051327693439,0.30945873782919725
-0.36508034009000834,-0.30701985354512545,0.3585096345970804
0.17002821872857196,-0.0927789889936298,0.36805487244387436
-0.04065235871735708,-0.23652859365308615,0.4325954830276935
-0.17139327780268065,-0.17378194342372907,0.4639146485811265
-0.3047113489877643,0.29253509669288236,0.2697104493800849
-0.1720006890352495,-0.20003258701541704,0.44691872780078945
-0.0013131749016578043,-0.1706136532658054,0.44368561634042475
-0.44713440850066954,0.003427346424455866,0.2577494169065531
-0.2626041322534193,0.5484438892531517,0.11987868519744327
-0.3820001381630828,-0.03365187944238266,0.3149148311604527
0.005077876073503579,-0.11005687093679813,0.4368907921761137
-0.2639499468133608,-0.4751234959526967,-0.12251673915636563
-0.3280632621153434,-0.39418273351287414,0.26533329010605156
-0.09279842875353957,0.4712978563669389,-0.2511797319588159
-0.21314810560817504,-0.02547499050237466,0.4537490724173258
-0.19259742415453723,-0.20706351711158538,0.44322377616530684
-0.2568548029781236,0.4501527107341337,-0.1286885233287751
-0.16324515271505655,0.3976970955671725,-0.13898867730727252
-0.1928384261271493,-0.24567005186932162,0.31102623941597546
-0.06749953528785144,0.0016811173432756553,0.47833087609300196
-0.1805739723174048,0.23931671072845195,0.37505617135761454
-0.36404578612735106,0.2533813221329241,0.11404640742222809
-0.25896613548359165,0.5418414442908942,0.20695032357390014
-0.1944040629792563,0.011742602585304171,0.2609130678854049
-0.40687322287624567,0.07248737123920881,0.19569979390020528
-0.2545020532371365,0.032722670410753524,0.43130842266373076
-0.24358975234796726,0.325236555761568,0.3701522087308549
-0.056970502405686886,0.35606636032577255,-0.22160269839043156
-0.3539072381721269,0.19790030401209904,-0.06967528189404246
-0.338234583276733,0.152773737452573,0.3554841915205377
-0.24495956188994317,0.31659890166238336,0.4132428174787249
-0.17087797435952473,-0.103192355733085,0.4752116688890271
0.030040189598469318,0.5627877638383727,-0.20856767946420351
0.05552247866060113,-0.08507115257490122,0.4405928927649473
-0.38628399683604425,0.22186302165023442,0.2386776924226169
-0.4713116375884493,0.026430447970838267,0.1881101710145326
-0.33675689137897324,0.4553871519855273,0.23390368201500966
0.24546337092754208,0.16990775169924943,-0.4271455050102558
-0.17028230159309005,0.0020926796954654986,0.1444278534068139
0.18568095703992488,-0.08979900861463133,0.3562408782814082
-0.14863946317067178,0.24629421589429665,0.3904678512756329
-0.08198810783768122,0.1033283320894889,0.3996979230792211
-0.347708102488175,0.27401132505872616,-0.11519990343558088
0.03151016203897333,0.3631258093356908,-0.34128351583242955
-0.3253754921795907,0.019474426866167346,0.044802763221757635
0.15333440105690374,-0.09209288783418318,0.3842441238896013
-0.1182573574007439,0.2266903793030144,0.43122882337118335
0.27704804596994537,-0.28857673392117195,-0.08060514689457773
-0.4669219960290896,-0.22227546310365892,0.08352721525673552
-0.4111483085623696,-0.14240969837906012,0.207002676424362
0.2624071811790344,-0.1560603904072813,-0.38103895459366594
-0.23910694058318813,-0.3824579501839159,-0.23652115832669596
0.3701592372084283,-0.035829996250228396,-0.3450399913851411
-0.33986487551637545,0.029062177605439186,-0.21457075704885936
-0.30281100571893715,0.03547919039745252,0.15140709198993896
0.5001300135333168,-0.22106259253621996,-0.1640945776754202
-0.31124966948389793,0.20146451595425285,-0.2408685955304451
-0.4460651918915396,-0.03164344367993064,0.06604974599299562
0.06497771235922828,-0.2518952604509736,-0.42245512523895323
0.7577518041450281,-0.06331820387933587,-0.1423042221577176
0.6795668769021102,-0.1056487325608645,-0.18177785603913735
0.2579366126271462,0.24784898411351125,-0.3474832837149584
0.750573731308733,-0.02145142861419485,-0.056343997918682054
-0.3312779609676745,0.002890616428106209,-0.2117120667449633
0.04250184022113645,0.03634349420640365,-0.15061166841555396
-0.3326513651219211,0.12601307308437637,-0.21232340767233485
-0.45433347390582146,0.07143249054614151,0.1366247628251416
-0.4487698292553299,-0.15661122391603294,-0.06271253636898941
0.6078796347984639,-0.139506455727762,0.04476021567963566
-0.15560869430834787,-0.39585755935599126,0.02944271572731326
-0.40888978663645736,0.06678500323861955,0.35450841612912404
