PCA1,PCA2,PCA3
-0.37858254123124746,-0.28562516860168446,0.25515254199746457
0.7828841376083686,-0.0869047035370791,-0.06248646804152442
-0.06114553443798974,0.35145974059806984,-0.24209721030005663
-0.39983818677379657,0.28037629556663424,0.03326701633866005
-0.3543275006594734,0.24337342692122083,-0.13490806987656215
-0.4038190372837213,0.03956668511053593,-0.11888229426476628
-0.3546338103148065,-0.16436810383677222,0.12095840109403093
-0.4425604351272202,-0.11909551232188104,-0.11941111418005951
0.5772385769930785,-0.12741026411524844,0.6123995840948988
-0.45286642230719876,-0.3096403568686374,0.15340511901042725
0.5713308905003889,-0.1684577869847325,-0.19705363183882232
-0.14988651852416557,-0.3328092399399561,0.0502553453470802
0.034702163170184916,0.30035746520379825,-0.39628648760893087
-0.24447222427665546,-0.24760561698837344,-0.2244359887497286
0.3480978769192788,-0.07673666628143286,-0.4622091680033341
-0.10590957098604765,-0.2686686422964303,-0.020597112097547207
-0.12808624413571418,-0.06471025404842025,0.1072470769109602
-0.3327165652956421,-0.5352372827685433,0.051425876305368594
-0.43614858708751875,-0.07439374847892474,0.276223965959424
-0.37677056519318697,-0.3830213511605208,0.15528749693697233
0.2238147290444021,-0.2820487360278063,-0.36067899875820136
0.7030133851393674,-0.014968484181903078,-0.1353374425609119
-0.41322826695060083,-0.1800691921346559,-0.04674637557929186
0.6270082047886845,-0.11458450220861696,0.13080510828051026
-0.13417194012846057,-0.37323868293269086,0.29382685574005135
-0.45486090000551715,-0.05669447233124527,-0.04119829893682363
-0.16852055470925256,-0.14921470433405826,-0.4287407290611067
-0.10640366701105061,-0.1648582944336486,-0.4633915844579986
-0.43982586467837037,-0.2931170592607929,0.16312308958100502
-0.15955476675402738,-0.4930023488758457,-0.09943372466295951
-0.3570950168433443,-0.39454335664476026,-0.15320294293939013
-0.2011780482687683,0.11499147507848564,-0.36327562369279165
-0.4404668171105316,0.03237459373496368,0.023036718289914274
0.1263985411358122,-0.3171746393293792,-0.22760693984388408
-0.25698573111513584,-0.39604736688097497,0.20818182995601658
-0.10024092882551335,-0.13097265365119293,-0.46536294978301307
-0.09092738105871659,-0.1618170144848089,0.4166224963081883
0.3061712310481784,0.09159715883688971,-0.3966521741658421
-0.2761141944174264,-0.5329755445112583,0.13541279999498532
-0.09846831960302072,-0.484939922504181,0.16021404013330903
-0.25540093789853,-0.5735493712305155,0.04381172613511261
-0.3125027271525233,0.20771463757581127,0.04300909629007488
-0.22997391471822481,-0.4801706287524191,-0.1228881039772569
0.07148335959226296,-0.265457980875976,0.0016951659958248794
-0.2086597390797817,-0.33598970152158764,-0.31671385624420095
-0.0785422825067493,-0.39091396154308666,0.2930797376996337
-0.2645836519887248,-0.5355557980935313,-0.058299353272391316
-0.20142974267215127,-0.48160099670132767,0.10484733230489138
-0.1881923558838961,-0.5242230696393013,0.19247424503841953
-0.26280316223957867,-0.5598290675752269,0.08533164806674504
-0.09181140821117967,-0.2449108319210518,0.24047603621616837
-0.13126916049241227,-0.13056254023071634,-0.4544424661832981
-0.3519402572091254,-0.5146652502445166,-0.006045979478332089
-0.08469838328096074,-0.42159532155558166,0.15129790967852583
-0.1371908855169047,-0.4630473558396585,0.20734054401897736
-0.007986169691803373,-0.17404455701640303,0.4477891512321095
-0.1455893403126603,-0.44709590149049133,0.2952016719976388
-0.30065996729714023,-0.39654134550079834,0.19371712161006346
-0.0900837642583956,-0.5068414855214756,0.16866177548400366
-0.29896354536663877,-0.259357165893927,-0.2655573594652501
-0.35170835541597606,-0.3471699016272433,-0.16300986364628892
0.31344146751889235,0.08513380506230975,-0.515297173626566
-0.23822370313760297,-0.39474164826576513,-0.22763996649466783
-0.2888250826150352,0.04170664972954712,-0.19631180750392624
-0.12483431070155701,-0.43106539618096196,0.18150887783796824
-0.3627565586154449,-0.40631745884923426,0.19372210621851466
0.26341601342322896,0.2280906326310532,-0.4499715447501817
-0.17616489327303714,-0.5301235519147504,0.20314507641605437
-0.26484592126913564,-0.5301835093125437,0.021561860140490177
-0.040638460802425794,-0.39191024743514624,0.2528813472605582
0.04057757775832256,-0.09887398195558401,0.41920616101200525
-0.21284062597904774,-0.527583143724896,-0.0881763873559543
-0.22308998609995181,-0.1764270831552297,-0.30480573401395555
-0.21017661824790224,-0.3777142159813848,-0.23738051387702983
-0.30282417767446346,-0.5228664445514846,-0.07843432171145787
-0.16151605790200096,-0.45685644389356866,-0.07782214113937493
0.3287012892369266,0.3879286641613159,-0.1745150079792747
-0.11153221479536483,0.5078549848515348,-0.15783813137926833
-0.04753604132552375,0.09638517429568313,-0.4013033195395299
-0.302153471519848,0.2783769976816861,0.17160362622995506
-0.11080133345614393,0.673755819138014,0.0862268990289405
0.11402630500733935,0.20891793085093407,-0.23909046471360934
0.2823762735868936,0.42231186332803955,-0.20246380696559463
-0.21083054968604936,0.37187675192449154,-0.04715340465715911
0.04022450916606411,0.33511000414496356,-0.32090648799159516
NA,NA,NA
-0.03867645281326905,0.3662751101379189,-0.2314644009355256
-0.37236505428812106,0.08349334309385711,-0.12238833705760288
0.5733627860225293,0.1387128179048761,-0.19680460350269766
-0.2470585637545683,-0.1789753990163431,0.2947247616710712
-0.3188129946633905,0.2884680625858901,0.22880932627866354
0.09132017328773556,0.376111719460315,-0.39401024531200635
-0.11944856026951324,0.5077355383172844,-0.0730799683320233
0.7480570475214776,0.014444799271848555,0.10166812434119728
-0.3569272593573796,-0.03276363595683977,-0.11394707455947099
0.6075010635132996,0.11033223363224383,-0.28521009713587614
-0.15679224635813027,-0.04236057688122409,-0.21074300308942912
-0.24308901636666644,0.22274812076307127,-0.26904124706640664
0.6791542390263197,0.11170398536924477,-0.06994972543423109
0.7004602847700382,0.08880085273442886,-0.06537887946061428
-0.12872223569080693,0.4889959354414702,0.014659528578909786
-0.2933734632805526,0.02449001686419277,0.24947942730858635
0.4153377237625744,0.2545132251703644,-0.3837469893905445
-0.2410167595190279,0.5734821773608233,0.19891768946571006
-0.056661496370742304,0.2069222895722002,-0.4262125300990014
0.7403470235923654,0.03916892584344864,0.01222848599140771
0.20881049796191056,0.21685753198156255,-0.4387165098323633
-0.13090049560568828,0.32698978682566726,-0.24100207766204643
0.012030720085049199,0.2599995380382171,-0.12378069105786267
0.7490049139409755,0.017573032571222426,0.07699377417864961
-0.43403001665668217,0.12947559112021712,0.12246431867480584
0.4380030517326864,0.2523094754741486,-0.3557549281343635
-0.12808687889145537,0.2030224736139975,-0.22961366011395234
-0.25402427042474085,0.046626249003729615,-0.3621935909476558
-0.01578020477952325,0.4418132017176468,-0.15180826956058235
-0.3854164274332172,-0.034393497199518376,-0.10447632974575188
-0.3994805384828889,0.3263004048007356,0.14999275836688655
0.29955217221090535,0.22641846067936514,-0.4037788338728202
0.47801921096407,0.26557082964441453,-0.31871095447560865
-0.09765910542689077,0.6099284015460562,-0.05594580973739612
0.44380230437812,0.34684374154654346,-0.1766012780966226
0.03689090847080445,0.18545434472161504,-0.36080206511537344
0.23999082473557456,0.5405018445648656,-0.07427546202029736
0.014662580136592017,0.5215347177579397,0.23431430627959787
-0.10672465794305232,0.1616266527719753,-0.4003909910859592
-0.23193320183874144,0.22106258051978253,-0.20070975236193775
0.478233450774758,-0.1233990721729327,0.6297824490656938
-0.2625234218013931,0.4406016003074823,0.23993225138735735
-0.20438539833588018,-0.06201116927186942,-0.18208542826257662
0.49919079162321417,-0.12520046963418371,0.6388681265336794
0.6097638626974613,0.11804241358950741,-0.13738482481465997
-0.3216033657101647,-0.224613434572363,-0.11288940898321885
-0.12048104454785938,-0.08473420595922834,-0.31646422698661514
0.47081708790630283,-0.12197511648626472,0.6239046948074233
0.23779175840249794,-0.008089039356245825,-0.10248854590512663
0.4982609735566743,-0.1262440914769901,0.6391689201519618
0.5443855009685797,-0.12791779046695323,0.6450277631783738
0.5041091433923119,-0.12658428805020594,0.6422830667726029
0.659638806194953,-0.12404647223412588,0.4730871063970695
-0.1921633478290053,0.3902989868005941,-0.09661582235420395
0.5876191186712836,-0.1309054345700305,0.630909641599549
-0.4681313722843427,-0.027186006749879286,0.10225968329153128
-0.269139232446691,0.22720984964279956,0.24593442546400157
-0.4043055469493686,-0.29706312800408896,-0.10736554099192326
0.4628733336732471,-0.1207626020043049,0.6171431455317735
0.10470471646328855,0.45656683629263917,-0.14428371561325745
-0.20599498525780757,0.23753494223028937,0.2208010112225436
0.5787006910880975,-0.12999905677081733,0.6008696840013164
-0.34203978818680886,0.10500102794753349,-0.08171631453199399
0.17880413576849977,-0.3245771941441554,-0.3500251965405335
0.5455126967312977,-0.1193191334087525,-0.034742463405510786
0.5071741778208695,-0.12713522002415054,0.6426850987282802
-0.17214244413815447,0.37166686712902575,0.08459209186563897
-0.40443996782529956,-0.1188607115412677,-0.1342608501353491
0.7775356675677466,-0.06711378773604162,0.004889207750177287
0.5251340846066118,-0.12898313939740663,0.6439645894447547
0.4981700887886831,-0.12616183567003422,0.6384600821122657
0.658335676501993,-0.12288263903578099,0.531819629689489
0.37131199243379986,-0.04935175021374316,-0.41803167195875857
-0.4065601270707632,-0.14208569400596838,0.3140545963674768
0.2689704188392612,0.280348226584956,-0.4247043686391538
0.481009545746594,-0.12400876607819689,0.6305766291121659
0.5195711080525747,-0.12817963773284638,0.6476652766862581
0.5782166761301138,0.17837551849396951,-0.2729527192708424
0.545450382701621,-0.12792550297438177,0.6440348174894565
-0.0935005595100796,0.3236382483624121,-0.27275294252197185
0.5485485576314582,-0.12569323791501358,0.6354812633578358
0.5873867406729495,-0.12482533611154037,0.5729378163063762
0.6802726840480822,-0.13610496715507753,0.2449993652848111
0.5367524462249995,-0.11058819740024382,0.014913761769800077
-0.308883357511776,-0.31594993104979235,0.34181004171704754
0.5142815464585705,-0.1268313074569901,0.642338772334371
0.3593020202188947,0.19932204239298904,0.08556787089055137
-0.1601488124829004,0.6055514125772444,-0.01619131529118756
-0.15793294028241395,-0.42409430710972407,0.3818776279486435
-0.2534377426506235,0.5027302106225503,0.11426400773222417
0.17955512583238298,-0.356052567164005,-0.2846446480073693
-0.05408042902311931,0.408502467113967,-0.30589272553996044
-0.4073454056675445,-0.3094399892476172,-0.044550334144627196
-0.2832227086042009,0.4573629068665769,0.2768873445036312
-0.1485022279562055,0.5454851573343519,0.24076775367304296
-0.23929647160706313,0.09720561149063636,-0.241279871200863
-0.27869194257495206,0.40533068707967046,0.10712710982807992
-0.2627571447217351,-0.07899763087821328,-0.34888321731220384
-0.2715649822746759,0.40532244135256484,0.11391579306397032
-0.34005515866011854,0.03820599134679536,-0.23901090301297337
-0.4755392664395906,-0.06994477167560549,0.09590917823155187
-0.38203419999520283,-0.15918170437230894,-0.1406685619934241
-0.43499809384343224,-0.16287942666227165,-0.08020214883084151
-0.06750222585991808,0.6085944047778233,-0.07987970188993508
-0.28149520129100597,-0.3084066995128996,-0.21367538247705503
-0.21718255361373606,0.12697919210865333,-0.3695187661988325
0.07500161943932673,-0.4079544113328222,0.004846661034231651
-0.03758652660049837,-0.4660166963898838,0.20875671013218866
-0.406762814935801,0.2171649196257018,-0.04926200016497236
-0.3030125643113033,-0.2797743366709762,0.055869429211616195
-0.12070614954101959,-0.3873510755725873,0.15483780635688615
-0.3202049366475855,-0.3633763262663015,0.3124846811171978
-0.29113232634327024,-0.499579911694286,0.1797178386202064
-0.37473355997641705,-0.38312310219532114,0.2368720607546892
-0.43258963989041854,-0.2669129357220611,0.10204136208319096
-0.21832837631799926,-0.3196843504413368,0.007082789314834206
-0.37771939845168173,-0.40385964680187525,0.28517556312777925
-0.3270971079443435,-0.3153954743415065,-0.02371066932680222
-0.08862331992887554,0.06366587633169775,-0.45009099755446574
-0.277018799502884,0.043128801687089775,-0.23500398983816811
-0.12800808315371848,0.3564581259143441,-0.2793964774103651
-0.21507210207867722,-0.1312783758445059,0.2766002107351973
-0.4229104681913539,-0.153435060744445,-0.0886214391861574
-0.2565730612170489,-0.4421806412006458,0.10673634169663936
-0.3987227603036996,-0.28667356379188536,0.14043816609335769
-0.3286432303171023,-0.20673735409639854,0.21036633752847833
-0.3447620335662143,0.06442113442119365,-0.12734081491666943
-0.25468252306837236,-0.37598926501198854,0.366136538037059
-0.25448454395353315,-0.12923008693968052,0.37626396913027205
-0.21526991157110978,-0.48205218715606285,0.2680562263419092
-0.1551650641456554,0.4953687321900759,-0.0024097989748149695
-0.04790035445690348,0.45676271751726355,0.0350111422369961
-0.21478104412754295,0.0025419052236416054,0.05024288286941045
-0.32997576189793226,0.02076102665339851,0.4367547467011725
0.24727443152286097,-0.27900677796297113,-0.29622625786088186
-0.4287230873259909,-0.06336769635607807,0.3262324990585788
-0.3824098314323728,-0.3350399065832605,-0.05992890939626143
-0.2401257335306134,-0.3437828709888197,0.29463186442311606
0.057056831136639855,-0.3859743372854867,0.2495493147690606
0.24563823116599628,-0.2446568594353367,-0.12614440154603768
-0.22447500680377447,-0.12404483323846179,0.46851445276583614
-0.27778789328309156,-0.08770969606243728,0.41426757685261995
-0.20989571031234414,0.22613427261161162,0.4368872656615916
-0.050813240855607955,0.015720935483548592,0.46697383165520895
0.11763337473834666,-0.16538102197372928,0.396963929146731
-0.34395860250663146,-0.0843799442971053,0.41394132631341857
-0.33190747728501446,0.23646212780236195,0.29133211416037624
-0.3212113282511213,-0.0007835648898462287,0.402347203274898
-0.1723317018022134,-0.18073054747091616,0.4679895329952715
-0.307842140717418,0.2536165938727785,0.36306645853786856
-0.42052080321757795,-0.11551488044165369,0.3057661418413994
-0.2096047056384414,-0.21619244932311146,0.466671166214948
-0.18852826214453394,0.2009781142522168,-0.29685213608201283
0.14771697517401644,-0.1093984130888905,0.38520399704326996
-0.19355604768390716,-0.05940952324215835,0.4631330521258563
0.03551984715273479,-0.19282892240113655,0.4286095413152712
-0.26178926892014687,0.438591795890036,0.2966994121914185
-0.2511786496036149,0.35877141164530924,0.04426091663898103
-0.1951499746961717,0.10616555273652761,0.47334015010514136
0.12258014185279847,-0.18532910775360417,0.38237192326444885
-0.27974103592784827,0.17709867501488427,0.43096462854845285
-0.09199309898592187,-0.17035141591476186,0.447717563527708
-0.2896438504615319,-0.14728718945078448,0.4551997892039754
-0.04179219992079069,-0.21035088730418547,0.4511787666814929
-0.0578591609254259,-0.23301291459697807,0.4621356436043941
-0.2644380797855008,0.13828024266781108,0.34188636672491723
-0.1680565075885129,0.47611289496857323,0.34348566837438144
-0.4648230904272706,-0.2714636685127612,0.17690263011315432
-0.2321489913836248,0.28995325404374406,0.3645808092503391
-0.1383561540267657,0.010798227800682045,0.45201190109818323
-0.29374637608866894,0.46757713457264133,0.17234567948421786
-0.0015824094560419992,-0.23192750132145165,0.4475622273740181
-0.16620632295152746,-0.16748799904573408,0.48089468970246035
-0.238175901611175,-0.07152752649495318,0.46633465157395904
-0.03530891121353068,-0.1890050425242884,0.4495534906292522
NA,NA,NA
-0.09693073259610796,-0.26802346255770865,0.4565045081921062
-0.19457998116159977,0.206459966482129,-0.2706498401301985
-0.13810346447179717,0.5900556954986259,0.14891059055092556
-0.1875899890462331,-0.10992658500662914,0.4279916138747198
-0.22286031003137333,0.06345754376837337,0.42398454604561875
-0.4171798488506052,0.1572411733830908,0.23619134310357387
-0.22239035730986645,0.12800698840902944,0.4716682316583251
-0.11369353383699714,-0.10715717462497416,0.4773511549691437
-0.38114251219148226,0.23074738997642644,0.09578222224823649
0.10928153486691174,-0.14453142364588006,0.40413392001917686
-0.11028231332366294,-0.234338496415946,0.44473262493276644
-0.13788961005755945,-0.19828281040374374,0.4630372659685321
0.11805494641573928,-0.15335250703906478,0.39745206837773767
-0.034524298006460494,0.017263444007924005,0.4632265519442679
